SYMBOL,BLOCKCHAIN,PYTH_PRICE_ID,CHAINLINK_ADDRESS,UNISWAP_POOL_ADDRESS,IS_ACTIVE,PRIORITY,MIN_CONFIDENCE,MAX_DEVIATION,NOTES
ETH,ethereum,0xff61491a931112ddf1bd8147cd1b641375f79f5825126d665480874634fd0ace,0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419,,TRUE,1,0.95,0.02,Main asset - Ethereum native token
WETH,ethereum,0xff61491a931112ddf1bd8147cd1b641375f79f5825126d665480874634fd0ace,0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419,,TRUE,1,0.95,0.02,Wrapped Ethereum
USDC,ethereum,0xeaa020c61cc479712813461ce153894a96a6c00b21ed0cfc2798d1f9a9e9c94a,0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6,,TRUE,1,0.98,0.01,USD Coin - Stablecoin
USDT,ethereum,0x2b89b9dc8fdf9f34709a5b106b472f0f39bb6ca9ce04b0fd7f2e971688e2e53b,0x3E7d1eAB13ad0104d2750B8863b489D65364e32D,,TRUE,1,0.98,0.01,Tether USD - Stablecoin
DAI,ethereum,0xb0948a5e5313200c632b51bb5ca32f6de0d36e9950a942d19751e833f70dabfd,0xAed0c38402a5d19df6E4c03F4E2DceD6e29c1ee9,,TRUE,1,0.97,0.015,Dai Stablecoin
WBTC,ethereum,0xe62df6c8b4a85fe1a67db44dc12de5db330f7ac66b72dc658afedf0f4a415b43,0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c,,TRUE,1,0.95,0.02,Wrapped Bitcoin
BTC,ethereum,0xe62df6c8b4a85fe1a67db44dc12de5db330f7ac66b72dc658afedf0f4a415b43,0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c,,TRUE,1,0.95,0.02,Bitcoin (bridged)
LINK,ethereum,0x8ac0c70fff57e9aefdf5edf44b51d62c2d433653cbb2cf5cc06bb115af04d221,0x2c1d072e956AFFC0D435Cb7AC38EF18d24d9127c,,FALSE,2,0.90,0.025,Chainlink - Currently disabled for testing
UNI,ethereum,0x78d185a741d07edb3412b09008b7c5cfb9bbbd7d568bf00ba737b456ba171501,0x553303d460EE0afB37EdFf9bE42922D8FF63220e,,TRUE,2,0.90,0.025,Uniswap governance token
AAVE,ethereum,0x2b9ab1e972a281585084148ba1389800799bd4be63b0049b8246b8e1c2c2b1e4,0x547a514d5e3769680Ce22B2361c10Ea13619e8a9,,TRUE,2,0.90,0.025,Aave DeFi protocol token
